[2m2026-04-13 09:31:50.766+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-04-13 09:35:28.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #334 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa9a57839107b3531fc3fa5ed0e888bf998a8faa09b02e75ca7ec829c6f6a7372)
[m[2m2026-04-13 09:35:29.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #335 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7286a8e568d1945af9cfef764a61274403b689473044ccc3cd5956b95609b353)
[m[2m2026-04-13 09:35:30.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #336 / 0 tx / 0 pending / 0 (0.0%) gas / (0x030b470ec51c56b90817baa15bc07471ec2af96f4ce126944bec0a268aa656d7)
[m[2m2026-04-13 09:35:31.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #337 / 0 tx / 0 pending / 0 (0.0%) gas / (0x03b958d3ba691c8870fcb9aac53acccba93fc0d123f21b342911b6967441fb58)
[m[2m2026-04-13 09:35:32.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #338 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f01590e6bf24741730c0033eca5d732ab8dcb33ed48e6b1d7022f058072625c)
[m[2m2026-04-13 09:35:33.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #339 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6c475b50109bbbd12a01dbb419af8d46ca9cb07895971f141498f392e2c2182)
[m[2m2026-04-13 09:35:34.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #340 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8538e4672b7fca4a0330927b79600badd91b113f6d3eb750e23ec90480e392d9)
[m[2m2026-04-13 09:35:35.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #341 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa66cba5664d3e58544fc05d61d72384113ba83c4c597c015b0efa90834ebb2d8)
[m[2m2026-04-13 09:35:36.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #342 / 0 tx / 0 pending / 0 (0.0%) gas / (0x050eaf8169e1b6545f1038203264128111d0eb601f6a1cce044173e0a8da6dbb)
[m[2m2026-04-13 09:35:37.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #343 / 0 tx / 0 pending / 0 (0.0%) gas / (0x44c921d909bd78e1fd6a77fb0b8956122a06815d86d2fbdeedd63ebb86c1db16)
[m[2m2026-04-13 09:35:38.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #344 / 0 tx / 0 pending / 0 (0.0%) gas / (0x500d0204d2a9376a22cec9076b582cb9c20a25e9d24f67922265933a0a9ab69f)
[m[2m2026-04-13 09:35:39.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #345 / 0 tx / 0 pending / 0 (0.0%) gas / (0x963b8ab722aed30dbfad795d19534061ca05ab8c8fdb7a6af66e2ba88717ab6e)
[m[2m2026-04-13 09:35:40.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #346 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7641e6c2b657547642c692a2fdd0d78a01462e8bc2fc79ca26af056f5aa91b69)
[m[2m2026-04-13 09:35:41.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #347 / 0 tx / 0 pending / 0 (0.0%) gas / (0x871201d17593aa4a3cfe5ed7afafcb73f7d9bf150cd8e7c7e8e30dc3fe863308)
[m[2m2026-04-13 09:35:42.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #348 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf180ce2293fa6eedd5a25f82089c8c209790f0ad39970b402a7309cd0d3c4bf7)
[m[2m2026-04-13 09:35:43.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #349 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf64240740fddb0d719f8786707954c4fbc3f749bbd7f9d5bc36f67a0d01bed46)
[m[2m2026-04-13 09:35:44.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #350 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e4deac5bd75f04715a6fd4daa92112b4c4c2ab250f5545a43239f99dcfcaaad)
[m[2m2026-04-13 09:35:45.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #351 / 0 tx / 0 pending / 0 (0.0%) gas / (0x985317bb33dd5d6bafc1cafe070add7ebfa2fae6fe00f61e2897c419caf615e3)
[m[2m2026-04-13 09:35:46.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #352 / 0 tx / 0 pending / 0 (0.0%) gas / (0x48a639580468dde2a5fc503c6f663a22d2fce28ad409bebdbcf22cb4bc0374a0)
[m[2m2026-04-13 09:35:47.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #353 / 0 tx / 0 pending / 0 (0.0%) gas / (0xff6cba7bbbf691b75030c33c6426d17643e76ed50657e9f27e62ef062731b9eb)
[m[2m2026-04-13 09:35:48.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #354 / 0 tx / 0 pending / 0 (0.0%) gas / (0x18cc7ceaeb9e146996ae8fec2bebccf9d3423013d2f2901e9f8a5cdb1c939469)
[m[2m2026-04-13 09:35:49.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #355 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdea1d4e915f7995f04dc7a56c5e63ad3836d8b0cd6ac055820bcf171cb51b623)
[m[2m2026-04-13 09:35:50.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #356 / 0 tx / 0 pending / 0 (0.0%) gas / (0x032c7a4d541163f99591beefd32b77062fc2043be77b0edfc26b9b546990829c)
[m[2m2026-04-13 09:35:51.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #357 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc353c9852ae674fe43c3d3daec0764b84de64d159b33d725aa5cc1af131a8043)
[m[2m2026-04-13 09:35:52.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #358 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8c9cc7b57f3d8728ff24368f78df186eb2e41e01243c5571a71a9bb6593fb84e)
[m[2m2026-04-13 09:35:53.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #359 / 0 tx / 0 pending / 0 (0.0%) gas / (0x54bc67c8cc09ee0e29cb0d79897b7ef1fa1563839f49359b5f7bdc674a77b097)
[m[2m2026-04-13 09:35:54.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #360 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ff0d4cd182a707d788c7ea554f575eac18c075c49ea840401b11ad997342710)
[m[2m2026-04-13 09:35:55.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #361 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85e6131b2a4a71338e06763157f55d0a986326ebcf535dbd4fcef71fb3853538)
[m[2m2026-04-13 09:35:56.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #362 / 0 tx / 0 pending / 0 (0.0%) gas / (0x975ac4873db213240299c3aa6db9671a26b15bdc23c453e183fec674bc0b14b9)
[m[2m2026-04-13 09:35:57.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #363 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe56efa1644012367585c52322d814b1b0489f3ddcb4596547654db7d172d7084)
[m[2m2026-04-13 09:35:58.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #364 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46857b34834aea3d9884f2bc97e6d79bca2fdf27dcc6bab2db9cac822cc94cba)
[m[2m2026-04-13 09:35:59.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #365 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa3646d5796383f07894b8869cd97a476a040da98276b405037c37e6970e02bb5)
[m[2m2026-04-13 09:36:00.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #366 / 0 tx / 0 pending / 0 (0.0%) gas / (0x829d005face9672a22224553c99d42c2d13e23bf59b7041fadd4124e6db9fbb8)
[m[2m2026-04-13 09:36:01.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #367 / 0 tx / 0 pending / 0 (0.0%) gas / (0x631ebe2dc497f6ed4cb6221b7c5588ad48dfcb7cd813b87c36517e94fddae503)
[m[2m2026-04-13 09:36:02.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #368 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcfa096f058ecd2c58f6543dce2c0e2fcd3ec3dd9b79a5ec35a4bec0021622dfa)
[m[2m2026-04-13 09:36:03.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #369 / 0 tx / 0 pending / 0 (0.0%) gas / (0xadbc8559ce0237bcc4a876e07113b67850b5f3750033e8e74c2258027d0ac0da)
[m[2m2026-04-13 09:36:04.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #370 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6a0903cf6f090efaf1c16fa2d1abfcc8fee294e81acdbb6080994642e1b41092)
[m[2m2026-04-13 09:36:05.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #371 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcff2f92cf6bac826f88fde8abcea84bacf3d384fec23d3a0a6e79535d7575b00)
[m[2m2026-04-13 09:36:06.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #372 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ee28ff36ead3913eaad1fe0380fb494436712fdc4e18707593f450ff04c50ed)
[m[2m2026-04-13 09:36:07.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #373 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8720ac41b63bccc1bd0d013979cf1b35202883e7e037e141b995dc04484f3895)
[m[2m2026-04-13 09:36:08.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #374 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf95d98e8cd07ba6fefb7c50611ac9409dafb3d9ece5bd1cb34f0c43221f29897)
[m[2m2026-04-13 09:36:09.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #375 / 0 tx / 0 pending / 0 (0.0%) gas / (0x443f10626503e0c2b989d4fc9870b288cc80be3f0e1e9aa770203629fa9737d6)
[m[2m2026-04-13 09:36:10.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #376 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb9ff1f8c7d1bc2a207cc26ba5ed90c930739f8543ea26c8752e2e8acc5c521d6)
[m[2m2026-04-13 09:36:11.012+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #377 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc7d17ab243746d1bb695600b9e37c2478d2b83c8317a60830776653df126f8c0)
[m[2m2026-04-13 09:36:12.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #378 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcad50598ec3a1809aedd54ac514631e0a9004ef2aa617ce71ebef18f83c16e40)
[m[2m2026-04-13 09:36:13.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #379 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc2510f08924a81c42b957d15fe99e9d1c9051388902b9c80059c9b79043d20e)
[m[2m2026-04-13 09:36:14.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #380 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd35bdf97f1a68a603a456d6bf78ef3982dc0a1b0021efde4b5071e758fa47fef)
[m[2m2026-04-13 09:36:15.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #381 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc4393348a2711d6be772e1798452dd7147ae70ea0958d9d5ccf56117efc034e2)
[m[2m2026-04-13 09:36:16.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #382 / 0 tx / 0 pending / 0 (0.0%) gas / (0x12cc16c0ad9fe956c6b323446b1aad1726b55c43e267d86f048fd1974bcf5b88)
[m[2m2026-04-13 09:36:17.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #383 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7a536c1531b076b54514492a01614b37cb4a87a0373a1e6b7085182d6099c7e)
[m[2m2026-04-13 09:36:18.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #384 / 0 tx / 0 pending / 0 (0.0%) gas / (0x971c87a8ec243ac7f8e8ecf1ddd49ab317faf6529b72d3b0321b35a36b67425a)
[m[2m2026-04-13 09:36:19.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #385 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdbfd57b7eb0a92b1ae824d06f1767bdbdd40cd5c4bdf5462c24e6297183c4073)
[m[2m2026-04-13 09:36:20.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #386 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd382df80af02a8d00bcd6afd2d95f1213b655805520603807001db3c04a3b1d)
[m[2m2026-04-13 09:36:21.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #387 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9de0abf2b1d5feceb767ed95ca8f1e66bac4c8ec2d27a8c16d17a4f2b253871c)
[m[2m2026-04-13 09:36:22.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #388 / 0 tx / 0 pending / 0 (0.0%) gas / (0x322a5e38ce5a322462603cb758d5520a39081855a94375d8eeff8b9c97dc7ead)
[m[2m2026-04-13 09:36:23.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #389 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e6e9f41506e3ec6c2988f70f86d164ed9ac4ead3c8a10e5182fadf5cb6882ed)
[m[2m2026-04-13 09:36:24.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #390 / 0 tx / 0 pending / 0 (0.0%) gas / (0x757555055be396b9677c4571681c2613380488d7c19c7eec4e58a47f49613828)
[m[2m2026-04-13 09:36:25.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #391 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbdbcc1b970426fed9c7489dfed1f70b22fba5cfa60ac13d906ac2c6b596471ca)
[m[2m2026-04-13 09:36:26.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #392 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61c09cb727079ea780186d8bed36c25b387d9d2ee65717c4cc7db3d64ec207c4)
[m[2m2026-04-13 09:36:27.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #393 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd4d933cd6b37703d35f269079ffd5c8b8174f84519c82e362669acabc9ae9ce0)
[m[2m2026-04-13 09:36:28.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #394 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe5a78851ec4af2272b27ccc4af42faa114bbeaf954431ac3de1ff79a4c360a85)
[m[2m2026-04-13 09:36:29.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #395 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb29db2fc475d3eaec8509086cc0109f35b0122c0dbe2ff7207dfa268702be4ee)
[m[2m2026-04-13 09:36:30.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #396 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd87e74833667dc65426083b01d523abf804544c9019cb505b67e5a789e45c9e7)
[m[2m2026-04-13 09:36:31.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #397 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0b728df5b7aa18d85c0d1bd85fdf4c45ec5ae2c11dbf97ccfd904333c4acdad5)
[m[2m2026-04-13 09:36:32.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #398 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9394cdd3b8b42e8771da7ce7cf1c6ecf58b98f448dad132b4a8d435f2506c133)
[m[2m2026-04-13 09:36:33.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #399 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa3674eaf6c1491a265ecdfa1ce049c267cc4095a8bc57cd9190a0a3b7b29f480)
[m[2m2026-04-13 09:36:34.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #400 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7c72e8c6471ff936f45c7b563bbefe41a198309d5519de099f7f8e78b15a928)
[m[2m2026-04-13 09:36:35.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #401 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc04e0c2678ad6800fb124702aa407c7f9d06342d6ad0f0dd69db2351ee59c7e)
[m[2m2026-04-13 09:36:36.012+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #402 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb0049802bf614ffdbf06a30846ff8960be1bf5d1fbb1b326651642540a1e4170)
[m[2m2026-04-13 09:36:37.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #403 / 0 tx / 0 pending / 0 (0.0%) gas / (0x96406236f6e452772d277eff856e5f1d5c9019a3ecef98c812f6d46bb75cc238)
[m[2m2026-04-13 09:36:38.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #404 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf59df69ec011fcc52a6b7ca58d6e89511bf1b6ec1883ee7fa00a0066081cc8a9)
[m[2m2026-04-13 09:36:39.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #405 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef8921c6f6a07d8bd312526cf449adfe2c64a9451f0c5af212150ca2498b4689)
[m[2m2026-04-13 09:36:40.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #406 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf550d6cedb7fde53e4aa739166590b78a7c540fcb39441f15f2d7b894b08275)
[m[2m2026-04-13 09:36:41.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #407 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8a6ef3ce1d93c4297106df8bc3e43b57d198ca4a5a0e00c3dd657dab0137c35c)
[m[2m2026-04-13 09:36:42.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #408 / 0 tx / 0 pending / 0 (0.0%) gas / (0x03c2ec1580ac63fdadf26b5ad5ac36ea7368cc942c72179171d101ebf6a3b570)
[m[2m2026-04-13 09:36:43.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #409 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9546acb048bf6d908ef012b11c460f322e62a67f5955277208dfbedb00533ff1)
[m[2m2026-04-13 09:36:44.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #410 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2cbb3418a471b7832fc04c39be3c60f179d5c27a7c665beb4e647b4312304474)
