[2m2026-04-13 09:23:33.650+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-04-13 09:24:12.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #37 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89a94aa8eaf2a71cfd50d17c97af72c76f919db73a36f50b8edcb727841a66c0)
[m[2m2026-04-13 09:24:13.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #38 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6c2c25718da38a9f6024840bf235b4ad9255681c4c4b753f25b5c8729a23235)
[m[2m2026-04-13 09:24:14.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #39 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ed056dbf2352756faea9f51554d9450c6395771f6826b7d5e278e09e65ee101)
[m[2m2026-04-13 09:24:15.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #40 / 0 tx / 0 pending / 0 (0.0%) gas / (0x258d73fc8020c2ba6b3e231f8abc7d054273018a7b0e8aebce57907349c20701)
[m[2m2026-04-13 09:24:16.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #41 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3222af61670e4ca01711d0dde1e4f8bc742cff7afcd5db14e4a63bdb44eac727)
[m[2m2026-04-13 09:24:17.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #42 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1a92a12d2baedfa93455fbabfa6449353e6e0913c5fe188b6b930030fab1f891)
[m[2m2026-04-13 09:24:18.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #43 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc35debfca95ebe1a6dc6398f9267bf1b75845269e0e2b1fde8dedab83cdaabe9)
[m[2m2026-04-13 09:24:19.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #44 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2fd4afba7d1dcdd181b7c22291a5814ac1de621bf55aaa416887a7ba3524bdfa)
[m[2m2026-04-13 09:24:20.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #45 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe3870045bb1797b9a952e2037314ce4e192363a39692852c34d0e93bdb3cee15)
[m[2m2026-04-13 09:24:21.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #46 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6a4870c20f8f20fdd4d4c57a41334eb08cc95d4bd9625d9e689de774841808bc)
[m[2m2026-04-13 09:24:22.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #47 / 0 tx / 0 pending / 0 (0.0%) gas / (0x06c9b958e872deb2685a7a6048a699f0741f94169ad15a7d39dc5d00e5a32416)
[m[2m2026-04-13 09:24:23.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #48 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bc38ed91458b0a85feff57988ae8843749a05035ece0631c741c15912843cd7)
[m[2m2026-04-13 09:24:24.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #49 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09771de33a9e1632afe6f0beeaaab2aacb564ad5a9456f1b66df3d1b500d57fc)
[m[2m2026-04-13 09:24:25.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #50 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2c9a3f5b6aa3c4d5c0a20198ee4c436c240174ee604ed712d2c8eadfcde7b144)
[m[2m2026-04-13 09:24:26.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #51 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09ea58659f2ca97a5c2c84c535a901036ffc74dfa1eeadb2f41784bec106c85e)
[m[2m2026-04-13 09:24:27.011+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #52 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbeab6e815c3eb43315b23158d9a69af19d7092f32621535a0be785cbdef4861b)
[m[2m2026-04-13 09:24:28.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #53 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c572e08dfe39f199a114ae17b83e4adb69d0fa802c85cd40dd011674e7967d9)
[m[2m2026-04-13 09:24:29.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #54 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5ca3e5f62eda2557583f81577224e5d0a03b858a421f31422e3188878cada7a)
[m[2m2026-04-13 09:24:30.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #55 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd0cab3b10c0d86dd71f33b950542c795ef9acbb4035417f874d374ff4048483)
[m[2m2026-04-13 09:24:31.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #56 / 0 tx / 0 pending / 0 (0.0%) gas / (0x869021e0033c9c746ae4f5f0bc99096aeb30c3663e5a459dc2a9fdeda949e319)
[m[2m2026-04-13 09:24:32.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #57 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbc1b3f68a5a4e8fc891e2cef1b03cfa615f3223a4cb1f449d1c35a0123b56563)
[m[2m2026-04-13 09:24:33.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #58 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e82b57ce1276b8e4a52f601f8975758688daedc94d420507949f4d81e1937d4)
[m[2m2026-04-13 09:24:34.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #59 / 0 tx / 0 pending / 0 (0.0%) gas / (0x556699c2bc2c87a8ff2fb59427891833fa5fd2f5e18750ee95da908d7099bd86)
[m[2m2026-04-13 09:24:35.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #60 / 0 tx / 0 pending / 0 (0.0%) gas / (0x90a419d3babdd89544752049d1c590bfdcb4b553fae1cc2dd5bb9ad9ab47cc0d)
[m[2m2026-04-13 09:24:36.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #61 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdafeb640c6fe64224515230975c0e4bd7fe541976d8507fa81bb3bccfef05c86)
[m[2m2026-04-13 09:24:37.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #62 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf43e06f0a2c9e6cbc4a388319b91bbc47fabe3b55547e978234cbab09fd83f60)
[m[2m2026-04-13 09:24:38.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #63 / 0 tx / 0 pending / 0 (0.0%) gas / (0x383e164d1f86501ebf500ceb3f3e8e77e470f47af13705ab5ba42b6818ea2c1e)
[m[2m2026-04-13 09:24:39.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #64 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd1a11306b75506911f6f9955ab2e62c2c2cbccad6e59ae8f9084e96e86e7c81)
[m[2m2026-04-13 09:24:40.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #65 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc70ec5675b285aca324b54d0d7749e324cfa93f01ef6069f1057b806147e7e3d)
[m[2m2026-04-13 09:24:41.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #66 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1cfe80d92c20e42872f56cb17318e28feb67177a00a38ae82e772993525d32e6)
[m[2m2026-04-13 09:24:42.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #67 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa7d74f54a9b9e98ae93dc495e25db0fde4d404ee7c4877cf017bd95c8dca04fa)
[m[2m2026-04-13 09:24:43.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #68 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe308cdba07454b1cf5370dbe7f6bcf7a2d8e86b85a38122ef33a7bde52ef6b7)
[m[2m2026-04-13 09:24:44.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #69 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7c676e62f87c4a6f1347c98a70809d636093dc85d15aa4511d84a0da784e434)
[m[2m2026-04-13 09:24:45.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #70 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef5f2e66752bd09c32bea430c1e16355e6cf9d68dddd9be029e6918dbf11cd0d)
[m[2m2026-04-13 09:24:46.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #71 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83c07683f6e677c79fb1c1159a86eb98377c98c8920126d6aa36791eef5cdc1c)
[m[2m2026-04-13 09:24:47.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #72 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49b1a6e53310fd713b7db51685fbf1de0ae6dd7458b45dfee09cbe985ed61bfa)
[m[2m2026-04-13 09:24:48.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #73 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce2d508c41ebe86bc85c20063a5c9f5e3491ec7ebf7f6e7d5742528881788dab)
[m[2m2026-04-13 09:24:49.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #74 / 0 tx / 0 pending / 0 (0.0%) gas / (0x88eee4c842bf7a00c1a20fa9de34b0c00f123318963526ba356ba6f879a71782)
[m[2m2026-04-13 09:24:50.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #75 / 0 tx / 0 pending / 0 (0.0%) gas / (0x600c0fa4469cb3c858202ed20f55b9b734d893933296b3c02bf528800b52603e)
[m[2m2026-04-13 09:24:51.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #76 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4bdacccae1ba6f078f0fb023b9b0f4bfeb201fed4aff66ceeac65c18855fc79d)
[m[2m2026-04-13 09:24:52.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #77 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1726e2aeb873ac4c4be7f6920409ad0f227d57044376fd8cba6e9cf5616b0981)
[m[2m2026-04-13 09:24:53.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #78 / 0 tx / 0 pending / 0 (0.0%) gas / (0x46fe184c98736574fca559212298fd16658d8ad0f8438b788944e7e4cb2ede48)
[m[2m2026-04-13 09:24:54.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #79 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6e78d6980b0d4d9442a73da57f71562d5b86d8ee12ca885dd8e7d3809c98db6b)
[m[2m2026-04-13 09:24:55.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #80 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3429490040a11592e9527dc38088fd1002f64871cd3cb911b8d658ea8ae809de)
[m[2m2026-04-13 09:24:56.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #81 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a95ee02e9c0d3be492582d6eddb31ba6dfa571cb13dbbc739d8b315e27687bd)
[m[2m2026-04-13 09:24:57.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #82 / 0 tx / 0 pending / 0 (0.0%) gas / (0x34eca710a3ca91d37dc4f0f47b5221b1e471b0f768d7ad7502746b4df62b74f0)
[m[2m2026-04-13 09:24:58.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #83 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8c4ea651d397eab7dd97ef072a67dcb3423451c8c3f97cadda236464030589d9)
[m[2m2026-04-13 09:24:59.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #84 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4184f9e7c6bc503502d093cc87676b7a2af055d4b1573f319b08c606eb7cf655)
[m[2m2026-04-13 09:25:00.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #85 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f5e14e9ae9bdce836c4106ee45aa93276ffefc0ad1e0c9b92a20f0a480812ba)
[m[2m2026-04-13 09:25:01.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #86 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba202fec2a113a36707cb37fc4300eae20a79ee507a3bd6632fa96e9ed478fd7)
[m[2m2026-04-13 09:25:02.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #87 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc7077cf7ef24cfb6d5cfad53fa994d5d93261f9737cd959e8cd5f4a8717ff00)
[m[2m2026-04-13 09:25:03.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #88 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6e8d4280423c3c0852d7198323357af62cd332a3283b1504372b5a9e8b011c3f)
[m[2m2026-04-13 09:25:04.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #89 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb09a43dc624a576b6ab5088dfb754e56571b80a1c065ba3ae86cedaf15702e9b)
[m[2m2026-04-13 09:25:05.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #90 / 0 tx / 0 pending / 0 (0.0%) gas / (0x034a5d74c9ea49fd5cfb3028d0889b8a2267bfb70721315baeaa3c35447181c1)
[m[2m2026-04-13 09:25:06.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #91 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc72539870749e199c5c9bb9466fc399fbc020208cdf28ad42f59c98d9f6a81b)
[m[2m2026-04-13 09:25:07.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #92 / 0 tx / 0 pending / 0 (0.0%) gas / (0x40cbd5368a202c1420c4ed9d6165692fdd8d5b68962c75ccb51610647ff6fa1a)
[m[2m2026-04-13 09:25:08.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #93 / 0 tx / 0 pending / 0 (0.0%) gas / (0x41664290f9ab29f59ffcf7f7b392c79b23e59f8ef7d6031bc16ea7a0773b8963)
[m[2m2026-04-13 09:25:09.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #94 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3be9e16b9d0421147d1fdaa0ce90bd62017118e8f4ed2178a69b0fa958f9960d)
[m[2m2026-04-13 09:25:10.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #95 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4621e0620bea6ab21796f99840aa323e3cedeb911e443cc4b5f859f79eef9e80)
[m[2m2026-04-13 09:25:11.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #96 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4cc296a9279255ed114d5c750c7bfe84457f4e48a6904c456c00650f46bd6aa7)
[m[2m2026-04-13 09:25:12.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #97 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc6b54a1febb22ed92ea53d44069cb3dd3c8ced161bac3981227a65e8ce61ece)
[m[2m2026-04-13 09:25:13.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #98 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f8d06329f2e030e34dd6a1cf8c6162c796d3fff42fd992697ec6e796a060f5b)
[m[2m2026-04-13 09:25:14.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #99 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfb447f6eb1c03715384c917e20d638adfcc05d1081c26ebe545f1287ad56ad24)
[m[2m2026-04-13 09:25:15.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #100 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19fccdca3f5d3df12bf0c7a337ffd61bed77806ba673e4152e7a4e2e695de77e)
[m[2m2026-04-13 09:25:16.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #101 / 0 tx / 0 pending / 0 (0.0%) gas / (0x13e6be209184fd81a1120be33359837e38216d43538850231982893fb10fe738)
[m[2m2026-04-13 09:25:17.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #102 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeea98db8e0e48ee43eaeed2331d8a99d09f6ab54a778c257b21ec3a24002c43e)
[m[2m2026-04-13 09:25:18.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #103 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78589fb1502d42746f244770cb12d01d93f3be0c7a9a935aab3c7eb357a62694)
[m[2m2026-04-13 09:25:19.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #104 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda2fe42d735e9ea74d0344d5899b04c977200ef48a6b04a4a1637c2ff1359f34)
[m[2m2026-04-13 09:25:20.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #105 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b0fea27b13ccd55482fdc8b0281ba8e4dc2c4850a58bb90bf92345b670f0be5)
[m[2m2026-04-13 09:25:21.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #106 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d201eb6e4aa1de22a96d7d40c400501ac506c58fda31f8611432ce4cd19af2f)
[m[2m2026-04-13 09:25:22.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #107 / 0 tx / 0 pending / 0 (0.0%) gas / (0x05a35ce47c5df4bada00502b15768fc9fc97574b1cdc5b27038ed4c96e205842)
[m[2m2026-04-13 09:25:23.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #108 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa3bace79c3bedfdb27a01d49b1da41e6a1b5b1c4d655e8338fcb468c086ce12c)
[m[2m2026-04-13 09:25:24.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #109 / 0 tx / 0 pending / 0 (0.0%) gas / (0x361c6d1f0019625074440937f9eb13109c78aa58ee3a21c0fc5aa213eec323e4)
[m[2m2026-04-13 09:25:25.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #110 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa47e20220dc759b3599857305c3a8c52aebbd771ab58743bc6f460ded5ccbc2d)
[m[2m2026-04-13 09:25:26.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #111 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ce42e3d0543b2bdf39d2c165a709421bd027f813e46671dd5b106ba798eb6df)
[m[2m2026-04-13 09:25:27.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #112 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc30645dd258958eacc73deb0b46d9cdd8a732a256ddf306d18dfa1530f4ecb28)
[m[2m2026-04-13 09:25:28.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #113 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5840e20f09b8338f77c6ca6f633a47f115690897ca86fd01bf08df3a5738c34b)
